"ITTER107","Territorio","TIPO_DATO8","Tipo dato","MISURA1","Misura","COICOP_CEF2","Gruppo di spesa","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",538.37,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",28.97,,
"ITG1","Sicilia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",49.85,,
"IT","Italia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",61.52,,
"IT","Italia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",20.42,,
"ITG1","Sicilia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",26.64,,
"ITE3","Marche","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_5","oli e grassi","2013","2013",14.06,,
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",122.55,,
"ITDA","Trentino Alto Adige / Südtirol","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",132.97,,
"ITG2","Sardegna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",76.7,,
"ITF6","Calabria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",59.21,,
"ITF1","Abruzzo","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_6","patate, frutta e ortaggi","2013","2013",82.57,,
"ITC","Nord-ovest","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",468.59,,
"ITE","Centro","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",477.25,,
"ITD","Nord-est","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",442.17,,
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",112.77,,
"ITD5","Emilia-Romagna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_5","oli e grassi","2013","2013",14.28,,
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",67.17,,
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",111.22,,
"ITD","Nord-est","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_6","patate, frutta e ortaggi","2013","2013",82.41,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_6","sanità","2013","2013",110.76,,
"ITF5","Basilicata","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",448.67,,
"ITE2","Umbria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",47.59,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",41.49,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",18.21,,
"ITE3","Marche","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",20.29,,
"ITD4","Friuli-Venezia Giulia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_8","comunicazioni","2013","2013",45.92,,
"ITG2","Sardegna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",95.07,,
"ITF1","Abruzzo","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_7","zucchero, caffè e drogheria","2013","2013",32.85,,
"ITD2","Provincia Autonoma Trento","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",66.92,,
"ITD3","Veneto","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_5","oli e grassi","2013","2013",14.36,,
"ITD2","Provincia Autonoma Trento","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_8","bevande","2013","2013",31.98,,
"ITD","Nord-est","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",60.27,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_5","oli e grassi","2013","2013",16.55,,
"ITE4","Lazio","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",115.28,,
"ITF5","Basilicata","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",444.37,,
"ITC4","Lombardia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_6","sanità","2013","2013",114.48,,
"IT","Italia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",693.39,,
"IT","Italia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_5","oli e grassi","2013","2013",15.56,,
"ITD3","Veneto","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",794.77,,
"ITDA","Trentino Alto Adige / Südtirol","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",441.56,,
"ITF3","Campania","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",490.02,,
"ITC1","Piemonte","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",490.58,,
"ITE3","Marche","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",31.24,,
"ITD1","Provincia Autonoma Bolzano / Bozen","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_7","trasporti","2013","2013",534.37,,
"ITD3","Veneto","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",30.33,,
"ITE4","Lazio","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",106.57,,
"ITC4","Lombardia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",125.44,,
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_1","pane e cereali","2013","2013",76.45,,
"ITDA","Trentino Alto Adige / Südtirol","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_6","sanità","2013","2013",103.19,,
"ITF3","Campania","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",68.89,,
"ITF","Sud","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",92.03,,
"ITD5","Emilia-Romagna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",805.77,,
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",101.05,,
"ITD2","Provincia Autonoma Trento","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",115.5,,
"ITDA","Trentino Alto Adige / Südtirol","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",67.64,,
"ITE1","Toscana","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",113.74,,
"ITG1","Sicilia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",46.18,,
"ITE2","Umbria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",631.36,,
"ITE1","Toscana","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",148.93,,
"ITG","Isole","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_8","comunicazioni","2013","2013",33.62,,
"ITG1","Sicilia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",424.4,,
"ITD3","Veneto","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",117.35,,
"ITD4","Friuli-Venezia Giulia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_8","bevande","2013","2013",43.21,,
"ITF","Sud","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",21.83,,
"ITF4","Puglia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",18.13,,
"IT","Italia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",109.14,,
"ITC","Nord-ovest","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",113.62,,
"ITF1","Abruzzo","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",23.48,,
"ITF6","Calabria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_6","patate, frutta e ortaggi","2013","2013",74.9,,
"ITC","Nord-ovest","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",809.28,,
"ITE2","Umbria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",25.4,,
"ITF1","Abruzzo","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",47.03,,
"ITD5","Emilia-Romagna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_6","patate, frutta e ortaggi","2013","2013",84.68,,
"ITE3","Marche","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",115.65,,
"ITD1","Provincia Autonoma Bolzano / Bozen","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",128.69,,
"ITD1","Provincia Autonoma Bolzano / Bozen","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",21.03,,
"ITE2","Umbria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_7","zucchero, caffè e drogheria","2013","2013",34.37,,
"ITC4","Lombardia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",63.28,,
"ITDA","Trentino Alto Adige / Südtirol","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",49.27,,
"ITD5","Emilia-Romagna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_1","pane e cereali","2013","2013",74.96,,
"ITF3","Campania","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",118.31,,
"ITF1","Abruzzo","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",106.48,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",140.36,,
"IT","Italia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_8","bevande","2013","2013",41.85,,
"ITF5","Basilicata","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",147.5,,
"ITE2","Umbria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",467.02,,
"ITF","Sud","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",115.27,,
"ITD5","Emilia-Romagna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",59.77,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",65.42,,
"ITD1","Provincia Autonoma Bolzano / Bozen","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_7","zucchero, caffè e drogheria","2013","2013",39.84,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",111.95,,
"ITF1","Abruzzo","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_1","pane e cereali","2013","2013",75.54,,
"ITG","Isole","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_6","patate, frutta e ortaggi","2013","2013",72.11,,
"ITE4","Lazio","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_8","bevande","2013","2013",42.44,,
"IT","Italia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",40.88,,
"ITF","Sud","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_6","sanità","2013","2013",65.27,,
"ITC1","Piemonte","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",172.11,,
"ITF5","Basilicata","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",60.6,,
"ITC1","Piemonte","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",109.78,,
"ITD","Nord-est","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",34.79,,
"ITDA","Trentino Alto Adige / Südtirol","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",91.67,,
"ITD1","Provincia Autonoma Bolzano / Bozen","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_6","patate, frutta e ortaggi","2013","2013",80.94,,
"ITG","Isole","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_1","pane e cereali","2013","2013",74.58,,
"ITD2","Provincia Autonoma Trento","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",136.88,,
"ITG2","Sardegna","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",433.22,,
"ITF2","Molise","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",463.54,,
"ITE1","Toscana","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1","alimentari e bevande","2013","2013",470.27,,
"ITD","Nord-est","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_5","oli e grassi","2013","2013",14.59,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",13.76,,
"ITG1","Sicilia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_6","sanità","2013","2013",50.93,,
"ITD4","Friuli-Venezia Giulia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",112.57,,
"ITD2","Provincia Autonoma Trento","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",38.98,,
"ITD","Nord-est","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_7","trasporti","2013","2013",422.25,,
"ITD4","Friuli-Venezia Giulia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",32.22,,
"ITE3","Marche","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_6","sanità","2013","2013",85.39,,
"ITE1","Toscana","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",24.58,,
"ITF","Sud","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",481.11,,
"ITF6","Calabria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_1","pane e cereali","2013","2013",73.78,,
"ITG1","Sicilia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_8","bevande","2013","2013",34.22,,
"ITC4","Lombardia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_7","zucchero, caffè e drogheria","2013","2013",34.27,,
"ITG","Isole","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",51.59,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",92.88,,
"ITC1","Piemonte","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_9","istruzione","2013","2013",30.44,,
"ITF5","Basilicata","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",21.07,,
"ITE3","Marche","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",652.69,,
"ITE4","Lazio","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_7","trasporti","2013","2013",320.99,,
"ITD2","Provincia Autonoma Trento","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",91.03,,
"ITC","Nord-ovest","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",35.1,,
"ITD","Nord-est","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",120.32,,
"ITF4","Puglia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_5","mobili, elettrod. e servizi per la casa","2013","2013",95.25,,
"ITE","Centro","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_3","pesce","2013","2013",43.94,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",743.06,,
"ITD4","Friuli-Venezia Giulia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_7","trasporti","2013","2013",393.47,,
"ITF4","Puglia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",60.12,,
"ITC4","Lombardia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",115.85,,
"ITD3","Veneto","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_7","zucchero, caffè e drogheria","2013","2013",32.55,,
"ITE3","Marche","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_7","zucchero, caffè e drogheria","2013","2013",31.17,,
"ITG1","Sicilia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_2","abbigliamento e calzature","2013","2013",84.27,,
"ITF","Sud","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_8","comunicazioni","2013","2013",39.14,,
"ITG","Isole","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",22.99,,
"ITD4","Friuli-Venezia Giulia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_1","pane e cereali","2013","2013",69.22,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_2","carne","2013","2013",103.56,,
"ITD4","Friuli-Venezia Giulia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_4","latte, formaggi e uova","2013","2013",65.78,,
"ITE","Centro","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_3","abitazione (principale e secondaria)","2013","2013",757.76,,
"ITF","Sud","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_8","bevande","2013","2013",36.88,,
"ITC3","Liguria","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_7","zucchero, caffè e drogheria","2013","2013",33.66,,
"ITF1","Abruzzo","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","1_5","oli e grassi","2013","2013",14.26,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_1","tabacchi","2013","2013",14.72,,
"ITD1","Provincia Autonoma Bolzano / Bozen","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_8","comunicazioni","2013","2013",55.89,,
"ITE1","Toscana","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_6","sanità","2013","2013",91.72,,
"ITF3","Campania","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_4","combustibili ed energia","2013","2013",100.9,,
"ITC4","Lombardia","SPESA_MEDIA","spesa media mensile familiare (in euro correnti)","15","valori medi","2_7","trasporti","2013","2013",393.22,,
