Provincia;Codice ISTAT Comune;Anno;Densita
TORINO;1272;2000;6932.1
TORINO;1272;2001;6782.1
TORINO;1272;2002;6631.0
TORINO;1272;2003;6643.2
TORINO;1272;2004;6799.2
TORINO;1272;2005;6925.0
TORINO;1272;2006;6918.6
TORINO;1272;2007;6948.0
TORINO;1272;2008;6979.7
TORINO;1272;2009;6984.6
TORINO;1272;2010;6979.7
TORINO;1272;2011;6965.3
VERCELLI;2158;2000;600.7
VERCELLI;2158;2001;582.9
VERCELLI;2158;2002;563.1
VERCELLI;2158;2003;562.0
VERCELLI;2158;2004;562.7
VERCELLI;2158;2005;561.5
VERCELLI;2158;2006;558.5
VERCELLI;2158;2007;557.1
VERCELLI;2158;2008;573.4
VERCELLI;2158;2009;589.0
VERCELLI;2158;2010;588.3
VERCELLI;2158;2011;588.9
NOVARA;3106;2000;991.5
NOVARA;3106;2001;986.1
NOVARA;3106;2002;981.1
NOVARA;3106;2003;987.6
NOVARA;3106;2004;995.3
NOVARA;3106;2005;998.0
NOVARA;3106;2006;997.2
NOVARA;3106;2007;997.5
NOVARA;3106;2008;1002.4
NOVARA;3106;2009;1009.6
NOVARA;3106;2010;1016.5
NOVARA;3106;2011;1020.4
CUNEO;4078;2000;455.6
CUNEO;4078;2001;446.1
CUNEO;4078;2002;446.2
CUNEO;4078;2003;456.8
CUNEO;4078;2004;457.9
CUNEO;4078;2005;457.7
CUNEO;4078;2006;456.7
CUNEO;4078;2007;457.4
CUNEO;4078;2008;459.5
CUNEO;4078;2009;461.6
CUNEO;4078;2010;463.7
CUNEO;4078;2011;466.0
ASTI;5005;2000;481.9
ASTI;5005;2001;475.6
ASTI;5005;2002;470.2
ASTI;5005;2003;476.4
ASTI;5005;2004;482.7
ASTI;5005;2005;484.7
ASTI;5005;2006;486.1
ASTI;5005;2007;488.8
ASTI;5005;2008;493.5
ASTI;5005;2009;498.0
ASTI;5005;2010;502.1
ASTI;5005;2011;505.0
ALESSANDRIA;6003;2000;442.1
ALESSANDRIA;6003;2001;430.1
ALESSANDRIA;6003;2002;418.2
ALESSANDRIA;6003;2003;419.4
ALESSANDRIA;6003;2004;432.6
ALESSANDRIA;6003;2005;446.5
ALESSANDRIA;6003;2006;449.4
ALESSANDRIA;6003;2007;452.5
ALESSANDRIA;6003;2008;457.3
ALESSANDRIA;6003;2009;460.6
ALESSANDRIA;6003;2010;463.8
ALESSANDRIA;6003;2011;466.2
AOSTA;7003;2000;1622.7
AOSTA;7003;2001;1606.4
AOSTA;7003;2002;1596.3
AOSTA;7003;2003;1600.1
AOSTA;7003;2004;1601.9
AOSTA;7003;2005;1610.9
AOSTA;7003;2006;1620.3
AOSTA;7003;2007;1623.0
AOSTA;7003;2008;1630.2
AOSTA;7003;2009;1638.4
AOSTA;7003;2010;1640.0
AOSTA;7003;2011;1637.6
IMPERIA;8031;2000;893.2
IMPERIA;8031;2001;876.6
IMPERIA;8031;2002;862.5
IMPERIA;8031;2003;870.3
IMPERIA;8031;2004;880.4
IMPERIA;8031;2005;892.9
IMPERIA;8031;2006;899.6
IMPERIA;8031;2007;906.2
IMPERIA;8031;2008;915.8
IMPERIA;8031;2009;924.8
IMPERIA;8031;2010;932.9
IMPERIA;8031;2011;939.4
SAVONA;9056;2000;948.7
SAVONA;9056;2001;929.6
SAVONA;9056;2002;930.2
SAVONA;9056;2003;944.9
SAVONA;9056;2004;943.0
SAVONA;9056;2005;942.1
SAVONA;9056;2006;942.0
SAVONA;9056;2007;943.2
SAVONA;9056;2008;947.9
SAVONA;9056;2009;952.3
SAVONA;9056;2010;953.8
SAVONA;9056;2011;952.7
GENOVA;10025;2000;2603.6
GENOVA;10025;2001;2548.8
GENOVA;10025;2002;2492.1
GENOVA;10025;2003;2475.5
GENOVA;10025;2004;2476.2
GENOVA;10025;2005;2515.2
GENOVA;10025;2006;2537.0
GENOVA;10025;2007;2517.6
GENOVA;10025;2008;2508.3
GENOVA;10025;2009;2506.0
GENOVA;10025;2010;2499.3
GENOVA;10025;2011;2493.6
LA SPEZIA;11015;2000;1853.0
LA SPEZIA;11015;2001;1813.7
LA SPEZIA;11015;2002;1770.5
LA SPEZIA;11015;2003;1783.4
LA SPEZIA;11015;2004;1811.7
LA SPEZIA;11015;2005;1821.3
LA SPEZIA;11015;2006;1821.2
LA SPEZIA;11015;2007;1824.8
LA SPEZIA;11015;2008;1836.2
LA SPEZIA;11015;2009;1845.9
LA SPEZIA;11015;2010;1846.0
LA SPEZIA;11015;2011;1842.8
VARESE;12133;2000;1525.8
VARESE;12133;2001;1495.7
VARESE;12133;2002;1459.9
VARESE;12133;2003;1456.4
VARESE;12133;2004;1490.2
VARESE;12133;2005;1514.8
VARESE;12133;2006;1502.1
VARESE;12133;2007;1495.1
VARESE;12133;2008;1493.1
VARESE;12133;2009;1490.8
VARESE;12133;2010;1487.1
VARESE;12133;2011;1484.1
COMO;13075;2000;2221.2
COMO;13075;2001;2161.7
COMO;13075;2002;2109.8
COMO;13075;2003;2136.1
COMO;13075;2004;2189.7
COMO;13075;2005;2223.1
COMO;13075;2006;2226.4
COMO;13075;2007;2228.7
COMO;13075;2008;2239.7
COMO;13075;2009;2261.6
COMO;13075;2010;2277.4
COMO;13075;2011;2294.8
SONDRIO;14061;2000;1077.5
SONDRIO;14061;2001;1067.0
SONDRIO;14061;2002;1056.1
SONDRIO;14061;2003;1056.9
SONDRIO;14061;2004;1062.2
SONDRIO;14061;2005;1068.9
SONDRIO;14061;2006;1073.5
SONDRIO;14061;2007;1081.6
SONDRIO;14061;2008;1089.7
SONDRIO;14061;2009;1092.5
SONDRIO;14061;2010;1093.9
SONDRIO;14061;2011;1093.7
MILANO;15146;2000;7139.8
MILANO;15146;2001;7016.7
MILANO;15146;2002;6867.0
MILANO;15146;2003;6917.5
MILANO;15146;2004;7061.4
MILANO;15146;2005;7162.6
MILANO;15146;2006;7173.5
MILANO;15146;2007;7148.5
MILANO;15146;2008;7127.3
MILANO;15146;2009;7148.9
MILANO;15146;2010;7226.9
MILANO;15146;2011;7325.0
BERGAMO;16024;2000;2970.4
BERGAMO;16024;2001;2907.6
BERGAMO;16024;2002;2857.1
BERGAMO;16024;2003;2873.8
BERGAMO;16024;2004;2912.9
BERGAMO;16024;2005;2938.2
BERGAMO;16024;2006;2927.3
BERGAMO;16024;2007;2922.1
BERGAMO;16024;2008;2935.1
BERGAMO;16024;2009;2963.3
BERGAMO;16024;2010;2999.6
BERGAMO;16024;2011;3028.9
BRESCIA;17029;2000;2128.4
BRESCIA;17029;2001;2105.7
BRESCIA;17029;2002;2066.5
BRESCIA;17029;2003;2088.2
BRESCIA;17029;2004;2113.4
BRESCIA;17029;2005;2113.1
BRESCIA;17029;2006;2101.4
BRESCIA;17029;2007;2094.1
BRESCIA;17029;2008;2098.5
BRESCIA;17029;2009;2108.9
BRESCIA;17029;2010;2125.6
BRESCIA;17029;2011;2140.4
PAVIA;18110;2000;1174.4
PAVIA;18110;2001;1155.4
PAVIA;18110;2002;1136.2
PAVIA;18110;2003;1138.6
PAVIA;18110;2004;1138.6
PAVIA;18110;2005;1133.9
PAVIA;18110;2006;1127.4
PAVIA;18110;2007;1120.6
PAVIA;18110;2008;1119.3
PAVIA;18110;2009;1127.1
PAVIA;18110;2010;1132.1
PAVIA;18110;2011;1133.4
CREMONA;19036;2000;1016.0
CREMONA;19036;2001;1011.3
CREMONA;19036;2002;1007.2
CREMONA;19036;2003;1010.9
CREMONA;19036;2004;1015.7
CREMONA;19036;2005;1014.7
CREMONA;19036;2006;1010.1
CREMONA;19036;2007;1014.9
CREMONA;19036;2008;1024.8
CREMONA;19036;2009;1026.5
CREMONA;19036;2010;1025.7
CREMONA;19036;2011;1025.2
MANTOVA;20030;2000;752.4
MANTOVA;20030;2001;748.2
MANTOVA;20030;2002;747.1
MANTOVA;20030;2003;747.6
MANTOVA;20030;2004;749.8
MANTOVA;20030;2005;748.6
MANTOVA;20030;2006;746.3
MANTOVA;20030;2007;746.1
MANTOVA;20030;2008;750.4
MANTOVA;20030;2009;755.7
MANTOVA;20030;2010;757.7
MANTOVA;20030;2011;761.7
BOLZANO;21008;2000;1858.7
BOLZANO;21008;2001;1836.0
BOLZANO;21008;2002;1817.8
BOLZANO;21008;2003;1829.7
BOLZANO;21008;2004;1847.3
BOLZANO;21008;2005;1871.7
BOLZANO;21008;2006;1895.7
BOLZANO;21008;2007;1914.6
BOLZANO;21008;2008;1935.3
BOLZANO;21008;2009;1959.2
BOLZANO;21008;2010;1979.4
BOLZANO;21008;2011;1995.7
TRENTO;22205;2000;667.6
TRENTO;22205;2001;668.0
TRENTO;22205;2002;668.8
TRENTO;22205;2003;680.0
TRENTO;22205;2004;692.5
TRENTO;22205;2005;700.3
TRENTO;22205;2006;705.3
TRENTO;22205;2007;710.3
TRENTO;22205;2008;718.3
TRENTO;22205;2009;727.4
TRENTO;22205;2010;733.9
TRENTO;22205;2011;738.9
VERONA;23091;2000;1240.6
VERONA;23091;2001;1235.8
VERONA;23091;2002;1232.4
VERONA;23091;2003;1244.0
VERONA;23091;2004;1251.1
VERONA;23091;2005;1254.2
VERONA;23091;2006;1258.2
VERONA;23091;2007;1269.8
VERONA;23091;2008;1281.1
VERONA;23091;2009;1281.7
VERONA;23091;2010;1278.3
VERONA;23091;2011;1277.6
VICENZA;24116;2000;1368.3
VICENZA;24116;2001;1353.3
VICENZA;24116;2002;1349.6
VICENZA;24116;2003;1374.1
VICENZA;24116;2004;1395.6
VICENZA;24116;2005;1413.2
VICENZA;24116;2006;1418.0
VICENZA;24116;2007;1417.3
VICENZA;24116;2008;1421.9
VICENZA;24116;2009;1430.8
VICENZA;24116;2010;1436.5
VICENZA;24116;2011;1437.2
BELLUNO;25006;2000;238.3
BELLUNO;25006;2001;238.3
BELLUNO;25006;2002;239.1
BELLUNO;25006;2003;240.1
BELLUNO;25006;2004;241.1
BELLUNO;25006;2005;242.8
BELLUNO;25006;2006;244.1
BELLUNO;25006;2007;245.8
BELLUNO;25006;2008;247.6
BELLUNO;25006;2009;248.4
BELLUNO;25006;2010;248.7
BELLUNO;25006;2011;248.6
TREVISO;26086;2000;1479.5
TREVISO;26086;2001;1465.3
TREVISO;26086;2002;1449.5
TREVISO;26086;2003;1461.3
TREVISO;26086;2004;1474.1
TREVISO;26086;2005;1482.1
TREVISO;26086;2006;1478.9
TREVISO;26086;2007;1472.1
TREVISO;26086;2008;1476.1
TREVISO;26086;2009;1481.2
TREVISO;26086;2010;1486.6
TREVISO;26086;2011;1498.3
VENEZIA;27042;2000;669.9
VENEZIA;27042;2000;669.9
VENEZIA;27042;2001;662.2
VENEZIA;27042;2001;662.2
VENEZIA;27042;2002;652.4
VENEZIA;27042;2002;652.4
VENEZIA;27042;2003;650.6
VENEZIA;27042;2003;650.6
VENEZIA;27042;2004;652.6
VENEZIA;27042;2004;652.6
VENEZIA;27042;2005;650.4
VENEZIA;27042;2005;650.4
VENEZIA;27042;2006;647.6
VENEZIA;27042;2006;647.6
VENEZIA;27042;2007;646.6
VENEZIA;27042;2007;646.6
VENEZIA;27042;2008;648.0
VENEZIA;27042;2008;648.0
VENEZIA;27042;2009;650.2
VENEZIA;27042;2009;650.2
VENEZIA;27042;2010;651.2
VENEZIA;27042;2010;651.2
VENEZIA;27042;2011;650.9
VENEZIA;27042;2011;650.9
PADOVA;28060;2000;2267.3
PADOVA;28060;2001;2230.1
PADOVA;28060;2002;2208.6
PADOVA;28060;2003;2232.5
PADOVA;28060;2004;2260.4
PADOVA;28060;2005;2271.4
PADOVA;28060;2006;2268.6
PADOVA;28060;2007;2264.3
PADOVA;28060;2008;2273.1
PADOVA;28060;2009;2288.2
PADOVA;28060;2010;2300.4
PADOVA;28060;2011;2306.4
ROVIGO;29041;2000;466.2
ROVIGO;29041;2001;464.6
ROVIGO;29041;2002;463.5
ROVIGO;29041;2003;465.8
ROVIGO;29041;2004;468.1
ROVIGO;29041;2005;469.5
ROVIGO;29041;2006;470.9
ROVIGO;29041;2007;473.3
ROVIGO;29041;2008;476.5
ROVIGO;29041;2009;478.8
ROVIGO;29041;2010;483.1
ROVIGO;29041;2011;488.9
UDINE;30129;2000;1679.5
UDINE;30129;2001;1682.7
UDINE;30129;2002;1687.7
UDINE;30129;2003;1695.2
UDINE;30129;2004;1699.3
UDINE;30129;2005;1703.6
UDINE;30129;2006;1706.6
UDINE;30129;2007;1717.2
UDINE;30129;2008;1737.7
UDINE;30129;2009;1751.5
UDINE;30129;2010;1756.4
UDINE;30129;2011;1760.5
GORIZIA;31007;2000;903.2
GORIZIA;31007;2001;884.3
GORIZIA;31007;2002;868.5
GORIZIA;31007;2003;873.4
GORIZIA;31007;2004;883.7
GORIZIA;31007;2005;888.3
GORIZIA;31007;2006;882.9
GORIZIA;31007;2007;879.1
GORIZIA;31007;2008;876.6
GORIZIA;31007;2009;875.0
GORIZIA;31007;2010;873.0
GORIZIA;31007;2011;871.0
TRIESTE;32006;2000;2553.9
TRIESTE;32006;2001;2520.9
TRIESTE;32006;2002;2488.1
TRIESTE;32006;2003;2472.9
TRIESTE;32006;2004;2458.2
TRIESTE;32006;2005;2444.8
TRIESTE;32006;2006;2434.7
TRIESTE;32006;2007;2430.6
TRIESTE;32006;2008;2430.5
TRIESTE;32006;2009;2431.4
TRIESTE;32006;2010;2432.6
TRIESTE;32006;2011;2430.6
PIACENZA;33032;2000;830.6
PIACENZA;33032;2001;818.7
PIACENZA;33032;2002;814.0
PIACENZA;33032;2003;826.8
PIACENZA;33032;2004;834.6
PIACENZA;33032;2005;837.8
PIACENZA;33032;2006;839.8
PIACENZA;33032;2007;843.8
PIACENZA;33032;2008;852.9
PIACENZA;33032;2009;863.0
PIACENZA;33032;2010;869.0
PIACENZA;33032;2011;873.9
PARMA;34027;2000;649.5
PARMA;34027;2001;640.1
PARMA;34027;2002;629.9
PARMA;34027;2003;631.3
PARMA;34027;2004;650.0
PARMA;34027;2005;671.6
PARMA;34027;2006;676.6
PARMA;34027;2007;682.2
PARMA;34027;2008;692.4
PARMA;34027;2009;703.4
PARMA;34027;2010;711.7
PARMA;34027;2011;719.8
REGGIO NELL'EMILIA;35033;2000;625.7
REGGIO NELL'EMILIA;35033;2001;622.6
REGGIO NELL'EMILIA;35033;2002;618.7
REGGIO NELL'EMILIA;35033;2003;628.4
REGGIO NELL'EMILIA;35033;2004;651.9
REGGIO NELL'EMILIA;35033;2005;674.9
REGGIO NELL'EMILIA;35033;2006;684.9
REGGIO NELL'EMILIA;35033;2007;695.5
REGGIO NELL'EMILIA;35033;2008;707.8
REGGIO NELL'EMILIA;35033;2009;719.4
REGGIO NELL'EMILIA;35033;2010;729.3
REGGIO NELL'EMILIA;35033;2011;738.0
MODENA;36023;2000;965.8
MODENA;36023;2001;964.6
MODENA;36023;2002;962.3
MODENA;36023;2003;970.0
MODENA;36023;2004;979.6
MODENA;36023;2005;984.0
MODENA;36023;2006;983.9
MODENA;36023;2007;982.4
MODENA;36023;2008;987.1
MODENA;36023;2009;995.8
MODENA;36023;2010;1003.6
MODENA;36023;2011;1010.6
BOLOGNA;37006;2000;2704.2
BOLOGNA;37006;2001;2665.8
BOLOGNA;37006;2002;2641.2
BOLOGNA;37006;2003;2652.4
BOLOGNA;37006;2004;2657.4
BOLOGNA;37006;2005;2658.2
BOLOGNA;37006;2006;2653.2
BOLOGNA;37006;2007;2647.9
BOLOGNA;37006;2008;2654.7
BOLOGNA;37006;2009;2672.4
BOLOGNA;37006;2010;2691.0
BOLOGNA;37006;2011;2710.7
FERRARA;38008;2000;326.2
FERRARA;38008;2001;324.9
FERRARA;38008;2002;323.0
FERRARA;38008;2003;323.1
FERRARA;38008;2004;325.3
FERRARA;38008;2005;326.9
FERRARA;38008;2006;328.5
FERRARA;38008;2007;329.9
FERRARA;38008;2008;331.5
FERRARA;38008;2009;333.2
FERRARA;38008;2010;334.3
FERRARA;38008;2011;334.9
RAVENNA;39014;2000;213.0
RAVENNA;39014;2001;210.1
RAVENNA;39014;2002;207.7
RAVENNA;39014;2003;211.1
RAVENNA;39014;2004;219.0
RAVENNA;39014;2005;226.7
RAVENNA;39014;2006;229.9
RAVENNA;39014;2007;233.2
RAVENNA;39014;2008;236.9
RAVENNA;39014;2009;240.1
RAVENNA;39014;2010;242.2
RAVENNA;39014;2011;243.9
FORLI';40012;2000;471.8
FORLI';40012;2001;473.5
FORLI';40012;2002;476.3
FORLI';40012;2003;480.6
FORLI';40012;2004;485.8
FORLI';40012;2005;490.8
FORLI';40012;2006;495.4
FORLI';40012;2007;500.2
FORLI';40012;2008;505.9
FORLI';40012;2009;512.2
FORLI';40012;2010;516.5
FORLI';40012;2011;519.6
PESARO;41044;2000;704.7
PESARO;41044;2001;712.9
PESARO;41044;2002;720.8
PESARO;41044;2003;724.9
PESARO;41044;2004;727.2
PESARO;41044;2005;726.6
PESARO;41044;2006;727.4
PESARO;41044;2007;733.5
PESARO;41044;2008;741.4
PESARO;41044;2009;746.5
PESARO;41044;2010;749.8
PESARO;41044;2011;751.4
ANCONA;42002;2000;795.1
ANCONA;42002;2001;804.9
ANCONA;42002;2002;814.5
ANCONA;42002;2003;817.8
ANCONA;42002;2004;821.8
ANCONA;42002;2005;823.1
ANCONA;42002;2006;821.8
ANCONA;42002;2007;820.1
ANCONA;42002;2008;822.4
ANCONA;42002;2009;826.8
ANCONA;42002;2010;830.6
ANCONA;42002;2011;832.7
MACERATA;43023;2000;451.5
MACERATA;43023;2001;446.2
MACERATA;43023;2002;442.3
MACERATA;43023;2003;447.2
MACERATA;43023;2004;454.0
MACERATA;43023;2005;458.6
MACERATA;43023;2006;459.7
MACERATA;43023;2007;460.8
MACERATA;43023;2008;463.2
MACERATA;43023;2009;463.8
MACERATA;43023;2010;463.8
MACERATA;43023;2011;464.0
ASCOLI PICENO;44007;2000;325.4
ASCOLI PICENO;44007;2001;321.4
ASCOLI PICENO;44007;2002;320.0
ASCOLI PICENO;44007;2003;320.8
ASCOLI PICENO;44007;2004;322.3
ASCOLI PICENO;44007;2005;322.6
ASCOLI PICENO;44007;2006;321.6
ASCOLI PICENO;44007;2007;321.3
ASCOLI PICENO;44007;2008;321.4
ASCOLI PICENO;44007;2009;320.1
ASCOLI PICENO;44007;2010;318.9
ASCOLI PICENO;44007;2011;317.5
MASSA;45010;2000;723.1
MASSA;45010;2001;716.8
MASSA;45010;2002;710.1
MASSA;45010;2003;714.8
MASSA;45010;2004;726.9
MASSA;45010;2005;736.6
MASSA;45010;2006;738.5
MASSA;45010;2007;741.3
MASSA;45010;2008;747.4
MASSA;45010;2009;752.1
MASSA;45010;2010;753.8
MASSA;45010;2011;755.1
LUCCA;46017;2000;460.8
LUCCA;46017;2001;451.1
LUCCA;46017;2002;441.4
LUCCA;46017;2003;441.6
LUCCA;46017;2004;443.6
LUCCA;46017;2005;444.7
LUCCA;46017;2006;443.8
LUCCA;46017;2007;445.9
LUCCA;46017;2008;451.2
LUCCA;46017;2009;455.0
LUCCA;46017;2010;457.0
LUCCA;46017;2011;459.0
PISTOIA;47014;2000;362.7
PISTOIA;47014;2001;359.2
PISTOIA;47014;2002;355.7
PISTOIA;47014;2003;356.4
PISTOIA;47014;2004;358.6
PISTOIA;47014;2005;361.6
PISTOIA;47014;2006;364.2
PISTOIA;47014;2007;371.5
PISTOIA;47014;2008;378.8
PISTOIA;47014;2009;380.4
PISTOIA;47014;2010;381.0
PISTOIA;47014;2011;381.3
FIRENZE;48017;2000;3667.4
FIRENZE;48017;2001;3563.2
FIRENZE;48017;2002;3457.9
FIRENZE;48017;2003;3516.3
FIRENZE;48017;2004;3590.1
FIRENZE;48017;2005;3588.3
FIRENZE;48017;2006;3578.1
FIRENZE;48017;2007;3567.4
FIRENZE;48017;2008;3565.9
FIRENZE;48017;2009;3586.4
FIRENZE;48017;2010;3613.8
FIRENZE;48017;2011;3633.2
LIVORNO;49009;2000;1544.8
LIVORNO;49009;2001;1525.4
LIVORNO;49009;2002;1499.6
LIVORNO;49009;2003;1496.1
LIVORNO;49009;2004;1495.0
LIVORNO;49009;2005;1517.4
LIVORNO;49009;2006;1539.0
LIVORNO;49009;2007;1541.0
LIVORNO;49009;2008;1543.8
LIVORNO;49009;2009;1542.8
LIVORNO;49009;2010;1543.0
LIVORNO;49009;2011;1545.2
PISA;50026;2000;495.1
PISA;50026;2001;490.3
PISA;50026;2002;482.4
PISA;50026;2003;480.7
PISA;50026;2004;479.1
PISA;50026;2005;475.7
PISA;50026;2006;472.5
PISA;50026;2007;471.7
PISA;50026;2008;472.3
PISA;50026;2009;472.3
PISA;50026;2010;474.5
PISA;50026;2011;475.7
AREZZO;51002;2000;239.3
AREZZO;51002;2001;238.4
AREZZO;51002;2002;238.0
AREZZO;51002;2003;241.1
AREZZO;51002;2004;243.9
AREZZO;51002;2005;245.8
AREZZO;51002;2006;247.3
AREZZO;51002;2007;250.3
AREZZO;51002;2008;254.1
AREZZO;51002;2009;256.7
AREZZO;51002;2010;258.5
AREZZO;51002;2011;260.0
SIENA;52032;2000;457.5
SIENA;52032;2001;450.5
SIENA;52032;2002;443.8
SIENA;52032;2003;451.3
SIENA;52032;2004;458.5
SIENA;52032;2005;457.6
SIENA;52032;2006;454.7
SIENA;52032;2007;453.6
SIENA;52032;2008;455.1
SIENA;52032;2009;457.3
SIENA;52032;2010;458.9
SIENA;52032;2011;459.5
GROSSETO;53011;2000;153.1
GROSSETO;53011;2001;151.5
GROSSETO;53011;2002;150.2
GROSSETO;53011;2003;153.0
GROSSETO;53011;2004;156.8
GROSSETO;53011;2005;159.6
GROSSETO;53011;2006;162.0
GROSSETO;53011;2007;164.7
GROSSETO;53011;2008;167.3
GROSSETO;53011;2009;169.4
GROSSETO;53011;2010;171.4
GROSSETO;53011;2011;173.0
PERUGIA;54039;2000;350.0
PERUGIA;54039;2001;341.9
PERUGIA;54039;2002;333.6
PERUGIA;54039;2003;338.6
PERUGIA;54039;2004;346.4
PERUGIA;54039;2005;354.8
PERUGIA;54039;2006;359.3
PERUGIA;54039;2007;361.4
PERUGIA;54039;2008;365.1
PERUGIA;54039;2009;368.8
PERUGIA;54039;2010;372.1
PERUGIA;54039;2011;375.0
TERNI;55032;2000;508.5
TERNI;55032;2001;501.8
TERNI;55032;2002;497.0
TERNI;55032;2003;505.2
TERNI;55032;2004;513.0
TERNI;55032;2005;515.7
TERNI;55032;2006;517.7
TERNI;55032;2007;520.9
TERNI;55032;2008;526.1
TERNI;55032;2009;530.3
TERNI;55032;2010;533.4
TERNI;55032;2011;535.0
VITERBO;56059;2000;148.4
VITERBO;56059;2001;147.2
VITERBO;56059;2002;146.0
VITERBO;56059;2003;146.7
VITERBO;56059;2004;148.2
VITERBO;56059;2005;148.6
VITERBO;56059;2006;148.6
VITERBO;56059;2007;149.6
VITERBO;56059;2008;152.0
VITERBO;56059;2009;154.1
VITERBO;56059;2010;155.6
VITERBO;56059;2011;157.3
RIETI;57059;2000;223.8
RIETI;57059;2001;218.2
RIETI;57059;2002;213.6
RIETI;57059;2003;220.2
RIETI;57059;2004;226.0
RIETI;57059;2005;227.3
RIETI;57059;2006;227.9
RIETI;57059;2007;229.3
RIETI;57059;2008;230.7
RIETI;57059;2009;231.1
RIETI;57059;2010;231.3
RIETI;57059;2011;231.4
ROMA;58091;2000;2061.6
ROMA;58091;2000;2061.6
ROMA;58091;2001;2023.6
ROMA;58091;2001;2023.6
ROMA;58091;2002;1961.7
ROMA;58091;2002;1961.7
ROMA;58091;2003;1943.4
ROMA;58091;2003;1943.4
ROMA;58091;2004;1948.4
ROMA;58091;2004;1948.4
ROMA;58091;2005;1950.6
ROMA;58091;2005;1950.6
ROMA;58091;2006;2008.6
ROMA;58091;2006;2008.6
ROMA;58091;2007;2074.0
ROMA;58091;2007;2074.0
ROMA;58091;2008;2081.2
ROMA;58091;2008;2081.2
ROMA;58091;2009;2090.7
ROMA;58091;2009;2090.7
ROMA;58091;2010;2104.9
ROMA;58091;2010;2104.9
ROMA;58091;2011;2119.4
ROMA;58091;2011;2119.4
LATINA;59011;2000;412.4
LATINA;59011;2001;401.8
LATINA;59011;2002;390.9
LATINA;59011;2003;394.2
LATINA;59011;2004;399.5
LATINA;59011;2005;404.8
LATINA;59011;2006;408.6
LATINA;59011;2007;413.2
LATINA;59011;2008;418.7
LATINA;59011;2009;424.4
LATINA;59011;2010;429.1
LATINA;59011;2011;431.8
FROSINONE;60038;2000;1014.1
FROSINONE;60038;2001;1024.3
FROSINONE;60038;2002;1033.2
FROSINONE;60038;2003;1032.2
FROSINONE;60038;2004;1035.7
FROSINONE;60038;2005;1035.7
FROSINONE;60038;2006;1029.1
